"prob"	"prior"	"likelihood"	"post"
"1"	0.69	0.309999984975699	6.3764138474464e-10	6.3764138474464e-10
"2"	0.69	0.999999984975699	0.122019982261623	0.122019982261623
"3"	0.95	0.0499999938132362	7.04912753244586e-10	7.04912753244586e-10
"4"	0.95	0.999999993813236	0.283128845669746	0.283128845669746
"5"	0.99	0.00999999478556585	5.95938391536062e-10	5.95938391536062e-10
"6"	0.99	0.999999994785566	0.400515785406635	0.400515785406635
"7"	0.69	0.309999984975699	0.0288245695529827	0.0288245695529827
"8"	0.69	0.999999984975699	0.119603519199393	0.119603519199393
"9"	0.95	0.0499999938132362	0.0107855162391776	0.0107855162391776
"10"	0.95	0.999999993813236	0.187663241706159	0.187663241706159
"11"	0.99	0.00999999478556585	0.00486177870601281	0.00486177870601281
"12"	0.99	0.999999994785566	0.239366868854024	0.239366868854024
"13"	0.69	0.309999984975699	0.185675736555569	0.185675736555569
"14"	0.69	0.999999984975699	0.285001271455564	0.285001271455564
"15"	0.95	0.0499999938132362	0.146800981539117	0.146800981539117
"16"	0.95	0.999999993813236	0.337084857354842	0.337084857354842
"17"	0.99	0.00999999478556585	0.12425825380514	0.12425825380514
"18"	0.99	0.999999994785566	0.37244335823435	0.37244335823435
"19"	0.69	0.309999984975699	0.26081151560093	0.26081151560093
"20"	0.69	0.999999984975699	0.351226911622603	0.351226911622603
"21"	0.95	0.0499999938132362	0.222659451629517	0.222659451629517
"22"	0.95	0.999999993813236	0.396160815257007	0.396160815257007
"23"	0.99	0.00999999478556585	0.199395684016508	0.199395684016508
"24"	0.99	0.999999994785566	0.426055828426412	0.426055828426412
"25"	0.69	0.309999984975699	0.317276486800737	0.317276486800737
"26"	0.69	0.999999984975699	0.40174262691376	0.40174262691376
"27"	0.95	0.0499999938132362	0.280364789962334	0.280364789962334
"28"	0.95	0.999999993813236	0.442606009069415	0.442606009069415
"29"	0.99	0.00999999478556585	0.257348723916624	0.257348723916624
"30"	0.99	0.999999994785566	0.469499078352768	0.469499078352768
"31"	0.69	0.309999984975699	0.359674386276835	0.359674386276835
"32"	0.69	0.999999984975699	0.43634512749062	0.43634512749062
"33"	0.95	0.0499999938132362	0.325439430308508	0.325439430308508
"34"	0.95	0.999999993813236	0.472851776100032	0.472851776100032
"35"	0.99	0.00999999478556585	0.303789975607651	0.303789975607651
"36"	0.99	0.999999994785566	0.496736145959025	0.496736145959025
"37"	0.69	0.309999984975699	0.386900865944926	0.386900865944926
"38"	0.69	0.999999984975699	0.456760130453544	0.456760130453544
"39"	0.95	0.0499999938132362	0.355333556355955	0.355333556355955
"40"	0.95	0.999999993813236	0.489747725559293	0.489747725559293
"41"	0.99	0.00999999478556585	0.335210661812063	0.335210661812063
"42"	0.99	0.999999994785566	0.511270573560142	0.511270573560142
"43"	0.69	0.309999984975699	0.411768627759563	0.411768627759563
"44"	0.69	0.999999984975699	0.47744403540459	0.47744403540459
"45"	0.95	0.0499999938132362	0.381837521077685	0.381837521077685
"46"	0.95	0.999999993813236	0.508253788381802	0.508253788381802
"47"	0.99	0.00999999478556585	0.362653357404236	0.362653357404236
"48"	0.99	0.999999994785566	0.528304943173775	0.528304943173775
"49"	0.69	0.309999984975699	0.406489406658168	0.406489406658168
"50"	0.69	0.999999984975699	0.468360896518788	0.468360896518788
"51"	0.95	0.0499999938132362	0.378300487628809	0.378300487628809
"52"	0.95	0.999999993813236	0.497433870202784	0.497433870202784
"53"	0.99	0.00999999478556585	0.360224112891191	0.360224112891191
"54"	0.99	0.999999994785566	0.516383253393112	0.516383253393112
"55"	0.69	0.309999984975699	0.423121779982085	0.423121779982085
"56"	0.69	0.999999984975699	0.481861349938142	0.481861349938142
"57"	0.95	0.0499999938132362	0.39622540126293	0.39622540126293
"58"	0.95	0.999999993813236	0.509358689808241	0.509358689808241
"59"	0.99	0.00999999478556585	0.378922099145653	0.378922099145653
"60"	0.99	0.999999994785566	0.527255845280226	0.527255845280226
"61"	0.69	0.309999984975699	0.432321036725451	0.432321036725451
"62"	0.69	0.999999984975699	0.488984583716574	0.488984583716574
"63"	0.95	0.0499999938132362	0.406307167497232	0.406307167497232
"64"	0.95	0.999999993813236	0.51546032093362	0.51546032093362
"65"	0.99	0.00999999478556585	0.389542530881137	0.389542530881137
"66"	0.99	0.999999994785566	0.532681551975225	0.532681551975225
"67"	0.69	0.309999984975699	0.446637777992442	0.446637777992442
"68"	0.69	0.999999984975699	0.50114061225101	0.50114061225101
"69"	0.95	0.0499999938132362	0.421526205343946	0.421526205343946
"70"	0.95	0.999999993813236	0.526534779029179	0.526534779029179
"71"	0.99	0.00999999478556585	0.405306750107419	0.405306750107419
"72"	0.99	0.999999994785566	0.543033720150009	0.543033720150009
"73"	0.69	0.309999984975699	0.458163657486017	0.458163657486017
"74"	0.69	0.999999984975699	0.511423136563547	0.511423136563547
"75"	0.95	0.0499999938132362	0.433560513606715	0.433560513606715
"76"	0.95	0.999999993813236	0.536183158407078	0.536183158407078
"77"	0.99	0.00999999478556585	0.4176443726681	0.4176443726681
"78"	0.99	0.999999994785566	0.552254486757669	0.552254486757669
"79"	0.69	0.309999984975699	0.460225815519059	0.460225815519059
"80"	0.69	0.999999984975699	0.511546266874213	0.511546266874213
"81"	0.95	0.0499999938132362	0.436503559716511	0.436503559716511
"82"	0.95	0.999999993813236	0.535403708854808	0.535403708854808
"83"	0.99	0.00999999478556585	0.421147950325548	0.421147950325548
"84"	0.99	0.999999994785566	0.55089309219208	0.55089309219208
"85"	0.69	0.309999984975699	0.467496026325918	0.467496026325918
"86"	0.69	0.999999984975699	0.517750546385711	0.517750546385711
"87"	0.95	0.0499999938132362	0.444230546504066	0.444230546504066
"88"	0.95	0.999999993813236	0.541083741785374	0.541083741785374
"89"	0.99	0.00999999478556585	0.429156070194202	0.429156070194202
"90"	0.99	0.999999994785566	0.556225236350237	0.556225236350237
"91"	0.69	0.309999984975699	0.484843060842975	0.484843060842975
"92"	0.69	0.999999984975699	0.533906120903367	0.533906120903367
"93"	0.95	0.0499999938132362	0.46205128564311	0.46205128564311
"94"	0.95	0.999999993813236	0.556615860876496	0.556615860876496
"95"	0.99	0.00999999478556585	0.447254734339571	0.447254734339571
"96"	0.99	0.999999994785566	0.571331204583206	0.571331204583206
"97"	0.69	0.309999984975699	0.483828831048998	0.483828831048998
"98"	0.69	0.999999984975699	0.53194811411603	0.53194811411603
"99"	0.95	0.0499999938132362	0.461479602862917	0.461479602862917
"100"	0.95	0.999999993813236	0.554230948305909	0.554230948305909
"101"	0.99	0.00999999478556585	0.446969942981764	0.446969942981764
"102"	0.99	0.999999994785566	0.56867487310976	0.56867487310976
"103"	0.69	0.309999984975699	0.475546423628538	0.475546423628538
"104"	0.69	0.999999984975699	0.522324490807464	0.522324490807464
"105"	0.95	0.0499999938132362	0.453852709339868	0.453852709339868
"106"	0.95	0.999999993813236	0.544026671843979	0.544026671843979
"107"	0.99	0.00999999478556585	0.439777282332171	0.439777282332171
"108"	0.99	0.999999994785566	0.558110482009042	0.558110482009042
"109"	0.69	0.309999984975699	0.469947103924003	0.469947103924003
"110"	0.69	0.999999984975699	0.515758007075095	0.515758007075095
"111"	0.95	0.0499999938132362	0.448722344396074	0.448722344396074
"112"	0.95	0.999999993813236	0.537037289241201	0.537037289241201
"113"	0.99	0.00999999478556585	0.434956489555391	0.434956489555391
"114"	0.99	0.999999994785566	0.550857149351605	0.550857149351605
"115"	0.69	0.309999984975699	0.475453035606904	0.475453035606904
"116"	0.69	0.999999984975699	0.520584098624904	0.520584098624904
"117"	0.95	0.0499999938132362	0.454521890974321	0.454521890974321
"118"	0.95	0.999999993813236	0.541529913202167	0.541529913202167
"119"	0.99	0.00999999478556585	0.440938012898611	0.440938012898611
"120"	0.99	0.999999994785566	0.555128319962261	0.555128319962261
"121"	0.69	0.309999984975699	0.483566294539166	0.483566294539166
"122"	0.69	0.999999984975699	0.527912880427532	0.527912880427532
"123"	0.95	0.0499999938132362	0.462969213847041	0.462969213847041
"124"	0.95	0.999999993813236	0.548468932612174	0.548468932612174
"125"	0.99	0.00999999478556585	0.449590693751035	0.449590693751035
"126"	0.99	0.999999994785566	0.561806808089135	0.561806808089135
"127"	0.69	0.309999984975699	0.487447806110178	0.487447806110178
"128"	0.69	0.999999984975699	0.531047224904849	0.531047224904849
"129"	0.95	0.0499999938132362	0.467184088961473	0.467184088961473
"130"	0.95	0.999999993813236	0.551247034191302	0.551247034191302
"131"	0.99	0.00999999478556585	0.454016262986449	0.454016262986449
"132"	0.99	0.999999994785566	0.564351541294781	0.564351541294781
"133"	0.69	0.309999984975699	0.479531995731464	0.479531995731464
"134"	0.69	0.999999984975699	0.522242043520149	0.522242043520149
"135"	0.95	0.0499999938132362	0.459707826566197	0.459707826566197
"136"	0.95	0.999999993813236	0.542060330714452	0.542060330714452
"137"	0.99	0.00999999478556585	0.446833209464394	0.446833209464394
"138"	0.99	0.999999994785566	0.554929122228998	0.554929122228998
"139"	0.69	0.309999984975699	0.477194958923547	0.477194958923547
"140"	0.69	0.999999984975699	0.519348933954291	0.519348933954291
"141"	0.95	0.0499999938132362	0.457636068472465	0.457636068472465
"142"	0.95	0.999999993813236	0.538918982686278	0.538918982686278
"143"	0.99	0.00999999478556585	0.444935368388501	0.444935368388501
"144"	0.99	0.999999994785566	0.551630744826429	0.551630744826429
"145"	0.69	0.309999984975699	0.470675849332926	0.470675849332926
"146"	0.69	0.999999984975699	0.512394677520469	0.512394677520469
"147"	0.95	0.0499999938132362	0.451339127423834	0.451339127423834
"148"	0.95	0.999999993813236	0.531784963251968	0.531784963251968
"149"	0.99	0.00999999478556585	0.438788993049849	0.438788993049849
"150"	0.99	0.999999994785566	0.54438817514885	0.54438817514885
"151"	0.69	0.309999984975699	0.474369178186692	0.474369178186692
"152"	0.69	0.999999984975699	0.51567538914426	0.51567538914426
"153"	0.95	0.0499999938132362	0.455211686518672	0.455211686518672
"154"	0.95	0.999999993813236	0.534863749768654	0.534863749768654
"155"	0.99	0.00999999478556585	0.442773188574007	0.442773188574007
"156"	0.99	0.999999994785566	0.547332843495513	0.547332843495513
